enzyme,A1-1,A1-2,A1-3,C1,F1-1,F1-2,F1-3,paxDB
ADENYL-KIN-MONOMER,0.001201691,0.001180291,0.001232642,0.00117967,0.001246058,0.001229338,0.001253089,2164.0
NUCLEOSIDE-DIP-KIN-CPLX,0.00028855675,0.000294225,0.0002794285,0.00024171725,0.0002761575,0.0002622105,0.00026523525,526.5
AROE-MONOMER,4.76263e-05,4.31561e-05,4.19001e-05,5.226e-05,4.98794e-05,4.82557e-05,4.97421e-05,42.8
EG11234-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464
DIHYDROOROT-CPLX,0.0007413315,0.000725057,0.0007059055,0.000679425,0.0006828785,0.0006797085,0.000703197,310.0
OROTPDECARB-CPLX,0.000111698,0.0001129345,0.0001098245,0.0001315955,0.0001297465,0.000128717,0.000132095,48.55
GLUTSEMIALDEHYDROG-CPLX,6.0841e-05,6.2487e-05,5.984975e-05,6.8402e-05,6.893375e-05,6.657225e-05,6.6228e-05,59.75
CITRATE-SI-SYNTHASE,0.000461635,0.0004642886666666667,0.0004796815,0.00048231616666666663,0.0005148045000000001,0.0005117896666666667,0.0005143763333333334,259.5
ISOCITHASE-CPLX,0.00682126,0.006696635,0.00686759,0.005996735,0.006115655,0.006163615,0.006148265,2058.5
MHPF-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25
ADHE-CPLX,8.0251975e-05,7.9079025e-05,7.87656e-05,8.681942499999999e-05,8.21833e-05,8.105075e-05,8.104864999999999e-05,64.225
G7285-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5
ALKAPHOSPHA-CPLX,3.387495e-05,3.32746e-05,2.88386e-05,3.484055e-05,3.764635e-05,3.27131e-05,3.697525e-05,19.3
CPLX0-243,0.00038505099999999997,0.0003930085,0.0003799226666666667,0.0003896393333333333,0.00039394033333333333,0.0003900823333333333,0.0003853873333333334,468.6666666666667
PEPCARBOXYKIN-MONOMER,0.000283225,0.00026764,0.000269997,0.000267678,0.000278231,0.000270125,0.000282015,1219.0
MALIC-NAD-CPLX,9.5037e-05,9.605875e-05,9.497675e-05,0.00010092425,9.985275e-05,0.00010042925,9.660875e-05,82.0
CPLX0-7887,6.28885e-05,6.26715e-05,5.83315e-05,6.1449e-05,5.54525e-05,5.7229e-05,6.09545e-05,25.55
CPLX0-7888,8.13835e-05,8.7757e-05,8.4307e-05,8.80045e-05,9.203e-05,9.01465e-05,8.5792e-05,44.3
ACETYLORNTRANSAM-CPLX,0.0003867925,0.0003931865,0.000400867,0.0004092305,0.0004053835,0.000404324,0.0004053945,164.5
ASPAMINOTRANS-DIMER,0.0011577595,0.001163412,0.0011742735,0.0011025375,0.0011029265,0.001104061,0.0010860585,801.0
SUCCORNTRANSAM-CPLX,1.521755e-05,0.0,1.223225e-05,0.0,1.68878e-05,0.0,0.0,75.5
GABATRANSAM-CPLX,5.9987e-05,6.0489e-05,5.7146e-05,6.76705e-05,6.45445e-05,5.93615e-05,5.7805e-05,147.0
CPLX0-8159,0.000132024,0.000136864,0.0001245535,0.0001461485,0.0001547145,0.000150446,0.0001447905,4.575
G6646-MONOMER,0.000105072,0.000100516,7.29552e-05,8.24368e-05,9.45517e-05,9.72538e-05,0.000106069,3.03
PSERTRANSAM-CPLX,0.0012195555,0.001223751,0.001297395,0.0012274395,0.0012260995,0.001211147,0.001267442,710.5
